Country,Region/City,Tour Name,Default Time of Start,Number of days,EXCLUDED DATES,NOTES,PL TL YES/NO,num_pax,price
Vietnam,Short tour,Saigon & Mekong from Nha Trang,,2,"""27/01- 02/02/2025
30/04-01/05/2025
02/09/2025""",PLS ALWAYS CHECK FLIGHTS,YES,12,
Vietnam,HCMC,Package Saigon from Mui Ne (SG Full no 2-decker + By night / Delta 1d),,2,"01-02/01/2025
27/01-02/02/2025
07/04/2025
30/04-01/05/2025
02/09/2025
30-31/12/2025",,YES,12,
Vietnam,HCMC,Package Saigon from Mui Ne (SG Full no 2-decker + By night / Delta 1d),,2,"01-02/01/2025
27/01-02/02/2025
07/04/2025
30/04-01/05/2025
02/09/2025
30-31/12/2025",,NO,12,
Vietnam,HCMC,Package Saigon from Ho Tram (SG Full no 2-decker + By night / Delta 1d),,2,"01-02/01/2025
27/01-02/02/2025
07/04/2025
30/04-01/05/2025
02/09/2025
30-31/12/2025",,YES,12,
Vietnam,HCMC,Package Saigon from Ho Tram (SG Full no 2-decker + By night / Delta 1d),,2,"01-02/01/2025
27/01-02/02/2025
07/04/2025
30/04-01/05/2025
02/09/2025
30-31/12/2025",,NO,12,
Vietnam,Mekong Delta,Mekong Delta 3D back to Saigon,"D1: 08:00AM
D2: 06:00AM
D3: 08:00AM",3,"01-02/01/2025
27/01-02/02/2025
07/04/2025
30/04-01/05/2025
02/09/2025
30-31/12/2025",,NO,12,
Vietnam,Mekong Delta,Mekong Delta 3D back to Saigon,"D1: 08:00AM
D2: 06:00AM
D3: 08:00AM",3,"01-02/01/2025
27/01-02/02/2025
07/04/2025
30/04-01/05/2025
02/09/2025
30-31/12/2025",,YES,12,
Vietnam,HCMC ,Package from Phuket: Saigon Haft + Mekong Delta 1D,"Day 1: 02:00PM
Day 2: 08:00AM
Day 3: 05:30 AM or depend on the flight",3,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",PLS ALWAYS CHECK FLIGHTS,NO,12,
Vietnam,HCMC ,Package from Phuket: Saigon Haft + Mekong Delta 1D,"Day 1: 02:00PM
Day 2: 08:00AM
Day 3: 05:30 AM or depend on the flight",3,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",PLS ALWAYS CHECK FLIGHTS,YES,12,
Vietnam,Hue,Package: Hue + Hoi An,"Day 1: 08:00AM
Day 2: 10:00AM
Day 3: 08:30AM",3,24/01-10/02/2025,,NO,12,
Vietnam,HCMC,PQC combo: City Haft + By night + Mekong Delta 1D + Cu Chi,"Day 1:  09:00AM or 10:00AM -  depend on the flight time
Day 2: 08:00AM
Day 3: 07:30AM",3,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",PLS ALWAYS CHECK FLIGHTS,NO,12,
Vietnam,HCMC,PQC combo: City Haft + By night + Mekong Delta 1D + Cu Chi,"Day 1:  09:00AM or 10:00AM -  depend on the flight time
Day 2: 08:00AM
Day 3: 07:30AM",3,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",PLS ALWAYS CHECK FLIGHTS,YES,12,
Vietnam,HCMC,PQC combo: City Haft + By night + Mekong Delta 2D Ba Danh,"Day 1: 09:00AM or 10:00AM -  depend on the flight time
Day 2: 08:00AM
Day 3: 10:00AM",3,"25/01- 02/02/2025
30/04-01/05/2025
02/09/2025",PLS ALWAYS CHECK FLIGHTS,NO,12,
Vietnam,HCMC,PQC combo: City Haft + By night + Mekong Delta 2D Ba Danh,"Day 1: 09:00AM or 10:00AM -  depend on the flight time
Day 2: 08:00AM
Day 3: 10:00AM",3,"25/01- 02/02/2025
30/04-01/05/2025
02/09/2025",PLS ALWAYS CHECK FLIGHTS,YES,12,
Vietnam,Sapa,Sapa 3D private bus,"Day 1: 09:00AM
Day 2: 09:00AM
Day 3: 09:00AM, back to Hanoi 02:00PM",3,"28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025",,NO,12,
Vietnam,Sapa,Sapa 3D private bus,"Day 1: 07:00AM
Day 2: 09:00AM
Day 3: 09:00AM, back to Hanoi 02:00PM",3,"28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025",,YES,12,
Vietnam,Short tour,Hanoi & Ha Long from Nha Trang,,3,"""02/09/2024
28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025""",PLS ALWAYS CHECK FLIGHTS,NO,12,
Vietnam,Short tour,Hanoi & Ha Long from Nha Trang,,3,"""02/09/2024
28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025""",PLS ALWAYS CHECK FLIGHTS,YES,12,
Cambodia,Siem Reap,Siem Reap 3 days 2 nights (hotel Memoire D'Angkor Hotel),,3,22/12/2025 - 06/01/2026,,YES,12,
Cambodia,Siem Reap,Siem Reap 3 days 2 nights (hotel Memoire D'Angkor Hotel),,3,22/12/2025 - 06/01/2026,,NO,12,
Malaysia,Kuching,4-Days Highlights of Kuching 4* hotel (01 April 2025 – 31 March 2026),,4,,,NO,12,
Malaysia,Kuching,4-Days Highlights of Kuching 4* hotel (01/10 - 31 Mar 2025),,4,,,NO,12,
Malaysia,Kuching,4-Days Highlights of Kuching 5* hotel (01 April 2025 – 31 March 2026),,4,,,NO,12,
Malaysia,Kuching,4-Days Highlights of Kuching 5* hotel (01/10 - 31 Mar 2025),,4,,,NO,12,
Thailand,Bangkok,Bangkok - Kanchanburi - Ayuttyaha 4D,,4,,,NO,12,
Vietnam,Ha Giang,"Ha Giang 3,5D","Night 1: 08:00PM
Day 1: 07:30AM
Day 2: 08:00AM
Day 3: 08:00AM trek and arrive back to Hanoi 08:00PM",4,"28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025",,NO,12,
Vietnam,Mai Chau,Mai Chau + Ninh Binh tour 4D,"Day 1: 07:30-08:00AM
Day 2: 08:00AM
Day 3: depend",4,28/01-02/02/2025,,NO,12,
Vietnam,HCMC,Package from Bangkok: City + Mekong + Cooking Cu Chi,"Day 1: around noon arrival - depend on the flight
Day 2: 08:00AM
Day 3: 07:00AM",4,"01/01/2025
25/01-02/02/2025
07/04/2025
30/04-01/05/2025
02/09/2025",,NO,12,
Vietnam,HCMC,Package from Bangkok: City + Mekong + Cooking Cu Chi,"Day 1: around noon arrival - depend on the flight
Day 2: 08:00AM
Day 3: 07:00AM",4,"01/01/2025
25/01-02/02/2025
07/04/2025
30/04-01/05/2025
02/09/2025",,YES,12,
Vietnam,Hanoi,Hanoi - Ha Long from PQC tour ,,4,"01-03/01/2025
27/01- 08/02/2025
29/04-02/05/2025
29/08-02/09/2025
24-31/12/2025",,NO,12,
Vietnam,Hanoi,Hanoi - Ha Long from PQC tour ,,4,"01-03/01/2025
27/01- 08/02/2025
29/04-02/05/2025
29/08-02/09/2025
24-31/12/2025",,YES,12,
Cambodia,Siem Reap,Siem Reap 4 days 3 nights (hotel Memoire D'Angkor Hotel),,4,22/12/2025 - 06/01/2026,,YES,12,
Cambodia,Siem Reap,Siem Reap 4 days 3 nights (hotel Memoire D'Angkor Hotel),,4,22/12/2025 - 06/01/2026,,NO,12,
Vietnam,Hanoi & HCMC,5 days Iconic Vietnam from Phu Quoc,,5,"27/01/2025 - 02/02/2025
30/04-01/05/2025
02/09/2025
24/12/2025
31/12/2025",,NO,12,
Vietnam,Hanoi & HCMC,5 days Iconic Vietnam from Phu Quoc,,5,"27/01/2025 - 02/02/2025
30/04-01/05/2025
02/09/2025
24/12/2025
31/12/2025",,YES,12,
Cambodia,Siem Reap,Siem Reap 5 days 4 nights (hotel Memoire D'Angkor Hotel),,5,22/12/2025 - 06/01/2026,,YES,12,
Cambodia,Siem Reap,Siem Reap 5 days 4 nights (hotel Memoire D'Angkor Hotel),,5,22/12/2025 - 06/01/2026,,NO,12,
Cambodia,Siem Reap - Phnom Penh,Siem Reap - Phnom Penh  5 days 4 nights (hotel Memoire D'Angkor + Capri Hotel),,5,22/12/2025 - 06/01/2026,,YES,12,
Cambodia,Siem Reap - Phnom Penh,Siem Reap - Phnom Penh  5 days 4 nights (hotel Memoire D'Angkor + Capri Hotel),,5,22/12/2025 - 06/01/2026,,NO,12,
Vietnam,Long tour,07 days Color of the North - Premium,,7,"28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025",,NO,12,
Vietnam,Long tour,07 days Color of the North - Premium,,7,"28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025",,YES,12,
Vietnam,Long tour,07 days Color of the North - Standard,,7,"28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025",,NO,12,
Vietnam,Long tour,07 days Color of the North - Standard,,7,"28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025",,YES,12,
Cambodia + Thailand + Vietnam,Long tour,12 days Across Southeast Asia - Premium,,12,"01-03/01/2025
24/01-10/02/2025
30/04-02/05/2025
29/08-02/09/2025
24-31/12/2025",,NO,12,
Cambodia + Thailand + Vietnam,Long tour,12 days Across Southeast Asia - Premium,,12,"01-03/01/2025
24/01-10/02/2025
30/04-02/05/2025
29/08-02/09/2025
24-31/12/2025",,YES,12,
Cambodia + Thailand + Vietnam,Long tour,12 days Across Southeast Asia - Standard,,12,"01-03/01/2025
24/01-10/02/2025
30/04-02/05/2025
29/08-02/09/2025
24-31/12/2025",,NO,12,
Cambodia + Thailand + Vietnam,Long tour,12 days Across Southeast Asia - Standard,,12,"01-03/01/2025
24/01-10/02/2025
30/04-02/05/2025
29/08-02/09/2025
24-31/12/2025",,YES,12,
Sri Lanka,Long tour,13 days East Beach stay (01 Jul - 31 Aug 24),,13,,,NO,12,
Sri Lanka,Long tour,13 days East Beach stay (01 Sep - 31 Oct 24),,13,,,NO,12,
Vietnam,Long tour,13 Days South and Central - Premium,,13,"01-03/01
25/01-08/02
30/04-04/05
29/08-02/09
24/12 - 31/12/2025",,NO,12,
Vietnam,Long tour,13 Days South and Central - Premium,,13,"01-03/01
25/01-08/02
30/04-04/05
29/08-02/09
24/12 - 31/12/2025",,YES,12,
Vietnam,Long tour,13 Days South and Central - Standard,,13,"01-07/01
25/01-04/02
28/04-01/05
31/08-02/09/2025",,NO,12,
Vietnam,Long tour,13 Days South and Central - Standard,,13,"01-07/01
25/01-04/02
28/04-01/05
31/08-02/09/2025",,YES,12,
Sri Lanka,Long tour,13 days South Beach Stay (01 Jul - 31 Aug 24),,13,,,NO,12,
Sri Lanka,Long tour,13 days South Beach Stay (01 Sep - 31 Oct 24),,13,,,NO,12,
Vietnam + Laos + Cambodia,Long tour,14 days Asia Express - Premium,,14,"01-03/01/2025
24/01-10/02/2025
30/04-02/05/2025
29/08-02/09/2025
24-31/12/2025",,NO,12,
Vietnam + Laos + Cambodia,Long tour,14 days Asia Express - Premium,,14,"01-03/01/2025
24/01-10/02/2025
30/04-02/05/2025
29/08-02/09/2025
24-31/12/2025",,YES,12,
Vietnam + Laos + Cambodia,Long tour,14 days Asia Express - Standard,,14,"01-03/01/2025
24/01-10/02/2025
30/04-02/05/2025
29/08-02/09/2025
24-31/12/2025",,NO,12,
Vietnam + Laos + Cambodia,Long tour,14 days Asia Express - Standard,,14,"01-03/01/2025
24/01-10/02/2025
30/04-02/05/2025
29/08-02/09/2025
24-31/12/2025",,YES,12,
Vietnam,Long tour,14 days Highlight of Vietnam - Premium,,14,"01-03/01/2025
27/01- 08/02/2025
29/04-02/05/2025
29/08-02/09/2025
24-31/12/2025",,NO,12,
Vietnam,Long tour,14 days Highlight of Vietnam - Premium,,14,"01-03/01/2025
27/01- 08/02/2025
29/04-02/05/2025
29/08-02/09/2025
24-31/12/2025",,YES,12,
Vietnam,Long tour,14 days Highlight of Vietnam - Standard,,14,"01-03/01/2025
27/01- 08/02/2025
29/04-02/05/2025
29/08-02/09/2025
24-31/12/2025",,NO,12,
Vietnam,Long tour,14 days Highlight of Vietnam - Standard,,14,"01-03/01/2025
27/01- 08/02/2025
29/04-02/05/2025
29/08-02/09/2025
24-31/12/2025",,YES,12,
Vietnam,Long tour,14 days off the beaten Path Vietnam tour - Premium,,14,"01-03/01/2025
27/01- 08/02/2025
29/04-02/05/2025
29/08-02/09/2025
24-31/12/2025",,NO,12,
Vietnam,Long tour,14 days off the beaten Path Vietnam tour - Premium,,14,"01-03/01/2025
27/01- 08/02/2025
29/04-02/05/2025
29/08-02/09/2025
24-31/12/2025",,YES,12,
Cambodia + Laos + Vietnam,Long tour,21 days Through Indochina - Premium,,21,"01-03/01/2025
27/01- 08/02/2025
29/04-02/05/2025
29/08-02/09/2025
22/12/2025 - 06/01/2026
Valid till Mar 2026",,NO,12,
Cambodia + Laos + Vietnam,Long tour,21 days Through Indochina - Premium,,21,"01-03/01/2025
27/01- 08/02/2025
29/04-02/05/2025
29/08-02/09/2025
22/12/2025 - 06/01/2026
Valid till Mar 2026",,YES,12,
Cambodia + Laos + Vietnam,Long tour,21 days Through Indochina - Standard,,21,"01-03/01/2025
27/01- 08/02/2025
29/04-02/05/2025
29/08-02/09/2025
22/12/2025 - 06/01/2026
Valid till Mar 2026",,NO,12,
Cambodia + Laos + Vietnam,Long tour,21 days Through Indochina - Standard,,21,"01-03/01/2025
27/01- 08/02/2025
29/04-02/05/2025
29/08-02/09/2025
22/12/2025 - 06/01/2026
Valid till Mar 2026",,YES,12,
Vietnam + Cambodia,Long tour,08 Days South Vietnam + Cambodia - Standard,,8,"22/12/2025 - 06/01/2026
Valid till Mar 2026",,NO,12,
Vietnam + Cambodia,Long tour,08 Days South Vietnam + Cambodia - Standard,,8,"22/12/2025 - 06/01/2026
Valid till Mar 2026",,YES,12,
Vietnam + Cambodia,Long tour,08 Days South Vietnam + Cambodia - Premium,,8,"22/12/2025 - 06/01/2026
Valid till Mar 2026",,NO,12,
Vietnam + Cambodia,Long tour,08 Days South Vietnam + Cambodia - Premium,,8,"22/12/2025 - 06/01/2026
Valid till Mar 2026",,YES,12,
Thailand,Bangkok,Bangkok by Day,,1,,,NO,14,
Thailand,Bangkok,Bangkok Nocą,,1,,,NO,14,
Vietnam,Hoi An,Cooking Class Red Bridge haftday package,0.6041666666666667,1,No,,NO,14,
Vietnam,HCMC,Cu Chi by boat,07:30AM,1,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",,NO,14,
Vietnam,HCMC,Cu Chi by boat,07:30AM,1,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",,YES,14,
Vietnam,HCMC,Culinary Cu Chi ,0.3125,1,29/01-02/02/2025,,NO,14,
Vietnam,HCMC,Culinary Cu Chi ,0.3125,1,29/01-02/02/2025,,YES,14,
Vietnam,HCMC,Full Day Saigon Tour,0.33333333333333326,1,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",,NO,14,
Vietnam,HCMC,Full Day Saigon Tour,0.33333333333333326,1,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",,YES,14,
Vietnam,HCMC,Half Day Saigon Tour,0.35416666666666674,1,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",,NO,14,
Vietnam,HCMC,Half Day Saigon Tour,0.35416666666666674,1,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",,YES,14,
Vietnam,Hanoi,Hanoi city tour fullday,08:30AM,1,"28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025",,NO,14,
Vietnam,Hanoi,Hanoi city tour fullday,08:30AM,1,"28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025",,YES,14,
Vietnam,Hanoi,Hanoi city tour short,08:00AM,1,"02/09/2024
28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025",,NO,14,
Vietnam,Hanoi,Hanoi city tour short,08:00AM,1,"02/09/2024
28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025",,YES,14,
Vietnam,Hanoi,Hanoi in a bowl,06:30AM,1,"02/09/2024
28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025",,NO,14,
Vietnam,Hanoi,Hanoi in a bowl,06:30AM,1,"02/09/2024
28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025",,YES,14,
Vietnam,Hanoi,Hanoi in a bowl short,06:30AM,1,"02/09/2024
28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025",,NO,14,
Vietnam,Hanoi,Hanoi in a bowl short,06:30AM,1,"02/09/2024
28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025",,YES,14,
Vietnam,Hoi An,Hoi An + My Son ,08:30AM,1,24/01-10/02/2025,,NO,14,
Vietnam,Hue,Hue City tour,08:00AM,1,24/01-10/02/2025,,NO,14,
Vietnam,Phu Quoc,Jeep tour (Northern Part),09:00AM,1,"Not available on 28.01-01.02/2025
Extra charge on: 2/9, 30/4-01/05, 25/12,31/12 & 01/01",,NO,14,
Vietnam,Phu Quoc,Jeep tour (Southern Part),09:00AM,1,"Not available on 28.01-01.02/2025
Extra charge on: 2/9, 30/4-01/05, 25/12,31/12 & 01/01",,NO,14,
Vietnam,Da Nang,Jeep tour haft day,08:30 AM or 02:00 PM,1,No,,NO,14,
Vietnam,HCMC,LACAPH coffee workshop experience,,1,to be update,,NO,14,
Philippines,Manila,Manila 1D Tour,0.33333333333333326,1,to be update,,NO,14,
Philippines,Manila,Manila 1D Tour,0.33333333333333326,1,to be update,,YES,14,
Vietnam,Mekong Delta,Mekong Delta 1D Tour,0.33333333333333326,1,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",,NO,14,
Vietnam,Mekong Delta,Mekong Delta 1D Tour,0.33333333333333326,1,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",,YES,14,
Vietnam,Ninh Binh,Ninh Binh 1D,08:00AM,1,"
28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025",,NO,14,
Vietnam,HCMC,Saigon by night,0.75,1,27/01/2025 - 02/02/2025,,YES,14,
Vietnam,HCMC,Saigon foodie by night,06:00PM,1,"27/01/2025 - 02/02/2025
",,YES,14,
Vietnam,HCMC,Saigon on the plate,06:30AM,1,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",,NO,14,
Vietnam,HCMC,Saigon on the plate,06:30AM,1,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",,YES,14,
Vietnam,HCMC ,Secret Exprerience Cocktail in Saigon,,1,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",,NO,14,
Singapore,Singapore,Singapore Full day,09:00AM ,1,,,NO,14,
Singapore,Singapore,Singapore Full day,09:00AM ,1,,,YES,14,
SIngapore,Singapore,Singapore fullday (car in the evening),09:00AM ,1,,,NO,14,
SIngapore,Singapore,Singapore fullday (car in the evening),09:00AM ,1,,,YES,14,
Vietnam,Short tour,Hanoi Motorbike Tour,0.75,1,"28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025",,NO,14,
Vietnam,Short tour,Hanoi Motorbike Tour,0.75,1,"28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025",,YES,14,
Vietnam,Short tour,Hanoi by Night Motorbike Tour,,1,,,NO,14,
Vietnam,Short tour,Hanoi by Night Motorbike Tour,,1,,,YES,14,
Cambodia,Siem Reap,Siem Reap 1 day,,1,,,YES,14,
Cambodia,Siem Reap,Siem Reap 1 day,,1,,,NO,14,
Singapore,Singapore,Singapore Half Day,09:00AM ,1,,,NO,14,
Singapore,Singapore,Singapore Half Day,09:00AM ,1,,,YES,14,
SIngapore,Singapore,Singapore 2 Days Tour,09:00AM ,2,,,NO,14,
SIngapore,Singapore,Singapore 2 Days Tour,09:00AM ,2,,,YES,14,
Vietnam,Mekong Delta,Mekong Delta 2D Ba Danh,"D1: 08:00 AM
D2: Transfer back 10:00 AM",2,"25/01- 02/02/2025
30/04-01/05/2025
02/09/2025",,NO,14,
Vietnam,Mekong Delta,Mekong Delta 2D Ba Danh,"D1: 08:00 AM
D2: Transfer back 10:00 AM",2,"25/01- 02/02/2025
30/04-01/05/2025
02/09/2025",,YES,14,
Vietnam,Mekong Delta,Mekong Delta 2D Can Tho,"D1: 08:00 AM
D2: 06:00AM",2,"01/01/2025
27/01-02/02/2025
14/02/2025
08/03/2025
07/04/2025
30/04-01/05/2025
02/09/2025
24-25/12/2025",,NO,14,
Vietnam,Mekong Delta,Mekong Delta 2D Can Tho,"D1: 08:00 AM
D2: 06:00AM",2,"01/01/2025
27/01-02/02/2025
14/02/2025
08/03/2025
07/04/2025
30/04-01/05/2025
02/09/2025
24-25/12/2025",,YES,14,
Vietnam,Ninh Binh,Ninh Binh 1D,08:00AM,2,"
28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2026",,YES,14,
Vietnam,HCMC,Saigon Package (SG Full no 2-decker + By night / Delta 1d),"D1: 08:30AM 
D2: 08:00 AM",2,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",,NO,14,
Vietnam,HCMC,Saigon Package (SG Full no 2-decker + By night / Delta 1d),"D1: 08:30AM 
D2: 08:00 AM",2,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",,YES,14,
Vietnam,HCMC,PQC combo: City Haft + By night + Mekong Delta 1D ,"Day 1:  09:00AM or 10:00AM -  depend on the flight time
Day 2: 08:00AM
",2,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",,NO,14,
Vietnam,HCMC,PQC combo: City Haft + By night + Mekong Delta 1D ,"Day 1:  09:00AM or 10:00AM -  depend on the flight time
Day 2: 08:00AM
",2,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",,YES,14,
Vietnam,Short tour,Saigon & Mekong from Nha Trang,,2,"""27/01- 02/02/2025
30/04-01/05/2025
02/09/2025""",PLS ALWAYS CHECK FLIGHTS,NO,14,
Vietnam,Short tour,Saigon & Mekong from Nha Trang,,2,"""27/01- 02/02/2025
30/04-01/05/2025
02/09/2025""",PLS ALWAYS CHECK FLIGHTS,YES,14,
Vietnam,HCMC,Package Saigon from Mui Ne (SG Full no 2-decker + By night / Delta 1d),,2,"01-02/01/2025
27/01-02/02/2025
07/04/2025
30/04-01/05/2025
02/09/2025
30-31/12/2025",,YES,14,
Vietnam,HCMC,Package Saigon from Mui Ne (SG Full no 2-decker + By night / Delta 1d),,2,"01-02/01/2025
27/01-02/02/2025
07/04/2025
30/04-01/05/2025
02/09/2025
30-31/12/2025",,NO,14,
Vietnam,HCMC,Package Saigon from Ho Tram (SG Full no 2-decker + By night / Delta 1d),,2,"01-02/01/2025
27/01-02/02/2025
07/04/2025
30/04-01/05/2025
02/09/2025
30-31/12/2025",,YES,14,
Vietnam,HCMC,Package Saigon from Ho Tram (SG Full no 2-decker + By night / Delta 1d),,2,"01-02/01/2025
27/01-02/02/2025
07/04/2025
30/04-01/05/2025
02/09/2025
30-31/12/2025",,NO,14,
Vietnam,Mekong Delta,Mekong Delta 3D back to Saigon,"D1: 08:00AM
D2: 06:00AM
D3: 08:00AM",3,"01-02/01/2025
27/01-02/02/2025
07/04/2025
30/04-01/05/2025
02/09/2025
30-31/12/2025",,NO,14,
Vietnam,Mekong Delta,Mekong Delta 3D back to Saigon,"D1: 08:00AM
D2: 06:00AM
D3: 08:00AM",3,"01-02/01/2025
27/01-02/02/2025
07/04/2025
30/04-01/05/2025
02/09/2025
30-31/12/2025",,YES,14,
Vietnam,HCMC ,Package from Phuket: Saigon Haft + Mekong Delta 1D,"Day 1: 02:00PM
Day 2: 08:00AM
Day 3: 05:30 AM or depend on the flight",3,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",PLS ALWAYS CHECK FLIGHTS,NO,14,
Vietnam,HCMC ,Package from Phuket: Saigon Haft + Mekong Delta 1D,"Day 1: 02:00PM
Day 2: 08:00AM
Day 3: 05:30 AM or depend on the flight",3,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",PLS ALWAYS CHECK FLIGHTS,YES,14,
Vietnam,Hue,Package: Hue + Hoi An,"Day 1: 08:00AM
Day 2: 10:00AM
Day 3: 08:30AM",3,24/01-10/02/2025,,NO,14,
Vietnam,HCMC,PQC combo: City Haft + By night + Mekong Delta 1D + Cu Chi,"Day 1:  09:00AM or 10:00AM -  depend on the flight time
Day 2: 08:00AM
Day 3: 07:30AM",3,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",PLS ALWAYS CHECK FLIGHTS,NO,14,
Vietnam,HCMC,PQC combo: City Haft + By night + Mekong Delta 1D + Cu Chi,"Day 1:  09:00AM or 10:00AM -  depend on the flight time
Day 2: 08:00AM
Day 3: 07:30AM",3,"27/01- 02/02/2025
30/04-01/05/2025
02/09/2025",PLS ALWAYS CHECK FLIGHTS,YES,14,
Vietnam,HCMC,PQC combo: City Haft + By night + Mekong Delta 2D Ba Danh,"Day 1: 09:00AM or 10:00AM -  depend on the flight time
Day 2: 08:00AM
Day 3: 10:00AM",3,"25/01- 02/02/2025
30/04-01/05/2025
02/09/2025",PLS ALWAYS CHECK FLIGHTS,NO,14,
Vietnam,HCMC,PQC combo: City Haft + By night + Mekong Delta 2D Ba Danh,"Day 1: 09:00AM or 10:00AM -  depend on the flight time
Day 2: 08:00AM
Day 3: 10:00AM",3,"25/01- 02/02/2025
30/04-01/05/2025
02/09/2025",PLS ALWAYS CHECK FLIGHTS,YES,14,
Vietnam,Sapa,Sapa 3D private bus,"Day 1: 09:00AM
Day 2: 09:00AM
Day 3: 09:00AM, back to Hanoi 02:00PM",3,"28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025",,NO,14,
Vietnam,Sapa,Sapa 3D private bus,"Day 1: 07:00AM
Day 2: 09:00AM
Day 3: 09:00AM, back to Hanoi 02:00PM",3,"28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025",,YES,14,
Vietnam,Short tour,Hanoi & Ha Long from Nha Trang,,3,"""02/09/2024
28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025""",PLS ALWAYS CHECK FLIGHTS,NO,14,
Vietnam,Short tour,Hanoi & Ha Long from Nha Trang,,3,"""02/09/2024
28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025""",PLS ALWAYS CHECK FLIGHTS,YES,14,
Cambodia,Siem Reap,Siem Reap 3 days 2 nights (hotel Memoire D'Angkor Hotel),,3,22/12/2025 - 06/01/2026,,YES,14,
Cambodia,Siem Reap,Siem Reap 3 days 2 nights (hotel Memoire D'Angkor Hotel),,3,22/12/2025 - 06/01/2026,,NO,14,
Malaysia,Kuching,4-Days Highlights of Kuching 4* hotel (01 April 2025 – 31 March 2026),,4,,,NO,14,
Malaysia,Kuching,4-Days Highlights of Kuching 4* hotel (01/10 - 31 Mar 2025),,4,,,NO,14,
Malaysia,Kuching,4-Days Highlights of Kuching 5* hotel (01 April 2025 – 31 March 2026),,4,,,NO,14,
Malaysia,Kuching,4-Days Highlights of Kuching 5* hotel (01/10 - 31 Mar 2025),,4,,,NO,14,
Thailand,Bangkok,Bangkok - Kanchanburi - Ayuttyaha 4D,,4,,,NO,14,
Vietnam,Ha Giang,"Ha Giang 3,5D","Night 1: 08:00PM
Day 1: 07:30AM
Day 2: 08:00AM
Day 3: 08:00AM trek and arrive back to Hanoi 08:00PM",4,"28/01-02/02/2025
29/04-02/05/2025 
31/08 - 02/09/2025",,NO,14,
Vietnam,Mai Chau,Mai Chau + Ninh Binh tour 4D,"Day 1: 07:30-08:00AM
Day 2: 08:00AM
Day 3: depend",4,28/01-02/02/2025,,NO,14,
Vietnam,HCMC,Package from Bangkok: City + Mekong + Cooking Cu Chi,"Day 1: around noon arrival - depend on the flight
Day 2: 08:00AM
Day 3: 07:00AM",4,"01/01/2025
25/01-02/02/2025
07/04/2025
30/04-01/05/2025
02/09/2025",,NO,14,
